,0,1
0,42.3808759354839,-71.0272379032258
1,42.3808637741935,-71.0272721612903
2,42.3808516129032,-71.0273064193548
3,42.3808272903226,-71.0273749354839
4,,
5,,
6,42.38073425,-71.0276530918712
7,42.3808623333333,-71.0277911111111
8,42.380919,-71.0278266666667
9,42.3809756666667,-71.0278622222222
10,42.3810323333333,-71.0278977777778
11,42.381089,-71.0279333333333
12,42.38110485,-71.0279065469398
13,42.38056385,-71.0275290448003
14,,
15,42.38065265,-71.0272056631534
16,42.38068935,-71.0271219556437
17,42.3807026129032,-71.0272104193548
18,42.38074905,-71.02697875
19,42.3807704,-71.0268665442326
20,42.378856,-71.032359
21,42.378856,-71.032359
22,42.38128,-71.026395
23,42.3805016470588,-71.0265902352941
24,,
25,,
26,42.380499,-71.026593
27,42.380365,-71.026745
28,,
29,42.3803427262354,-71.0267719357153
30,42.3803315893531,-71.026785403573
31,42.3803204524708,-71.0267988714306
32,42.38006125,-71.027218
33,42.3800578333333,-71.0272286666667
34,,
35,42.380051,-71.02725
36,42.3804550526316,-71.0275361052632
37,42.3804667105263,-71.0275434210526
38,42.3804783684211,-71.0275507368421
39,42.3805016842105,-71.0275653684211
40,42.378166,-71.028997
41,,
42,42.3782877777778,-71.0288507777778
43,,
44,42.3783486666667,-71.0287776666667
45,42.3783791111111,-71.0287411111111
46,,
47,42.37857195,-71.0284344984275
48,42.3786127,-71.0283409255236
49,,
50,42.3789423636364,-71.0278389090909
51,42.37873975,-71.02813025
52,42.3793790612245,-71.0271618163265
53,42.3788283,-71.0279576
54,42.3793955510204,-71.0271203469388
55,42.3794037959184,-71.0270996122449
56,,
57,42.3794285306122,-71.0270374081633
58,42.378788,-71.027554286281
59,42.37872915,-71.0276214
60,42.3786803333333,-71.027654
61,42.3786026,-71.0277444
62,42.3785637333333,-71.0277896
63,42.3781362,-71.0282868
64,42.3780584666667,-71.0283772
65,42.3779418666667,-71.0285128
66,42.377903,-71.028558
67,42.377903,-71.028558
68,42.3779648,-71.0286230970672
69,42.3804181818182,-71.0226690909091
70,42.3804369090909,-71.0226474545454
71,42.3804556363636,-71.0226258181818
72,42.3805118181818,-71.0225609090909
73,42.3805305454545,-71.0225392727273
74,42.380568,-71.022496
75,42.3806603,-71.0223089
76,42.38075232,-71.02229892
77,42.38075548,-71.02229588
78,,
79,,
80,,
81,,
82,,
83,,
84,42.3811757352941,-71.0226438823529
85,42.3807016,-71.0229408
86,42.380852,-71.022749
87,42.3808531923077,-71.0227461153846
88,42.380786,-71.0226812877412
89,,
90,,
91,42.3861213,-71.0214046189855
92,42.38094185,-71.0251186039602
93,42.38092305,-71.0252289
94,42.3808746,-71.02530085
95,42.3805577419355,-71.0259807741936
96,42.3805009852941,-71.0265909264706
97,42.3805478709677,-71.0260063870968
98,42.38076855,-71.0255753354119
99,42.3807286,-71.0257165304217
100,42.3815010918367,-71.0230082755102
101,42.3814982142857,-71.0230156428571
102,42.3814953367347,-71.0230230102041
103,42.3814924591837,-71.023030377551
104,42.3814895816326,-71.023037744898
105,42.3814838265306,-71.0230524795918
106,42.3808763,-71.0257253204162
107,42.3809272,-71.0256736942316
108,42.3805023088235,-71.0265895441177
109,42.38109445,-71.0254894170489
110,42.3805049558824,-71.0265867794118
111,42.3805062794118,-71.0265853970588
112,42.38053275,-71.02655775
113,42.38004525,-71.0265178050445
114,42.3798441,-71.0265811383275
115,42.3794924285714,-71.0268767142857
116,42.3846896,-71.0125438
117,42.3794512040816,-71.0269803877551
118,,
119,42.3797703571429,-71.0271325714286
120,,
121,42.3798262142857,-71.0270691428571
122,42.3798541428571,-71.0270374285714
123,42.3798820714286,-71.0270057142857
124,42.37991,-71.026974
125,42.3802698304861,-71.0268590369003
126,42.3800800416667,-71.0271593333333
127,42.38054145,-71.0255278434791
128,42.38054145,-71.0255278434791
129,42.386541,-71.0573227
130,42.38047735,-71.0247671381698
131,42.379574877551,-71.0266693673469
132,42.379570755102,-71.0266797346939
133,,
134,42.3865161,-71.0063664
135,42.38137455,-71.0231184627644
136,42.38140345,-71.0230313130786
137,42.3814524,-71.022972712792
138,42.3814859,-71.0228862569014
139,42.38151825,-71.0227781694026
140,,
141,42.3811818,-71.02286595
142,42.3808549807692,-71.0227417884615
143,42.3811774117647,-71.0226392941176
144,,
145,42.3872878398339,-71.0084137079642
146,42.387158,-71.00824
147,42.3870174538418,-71.0086204564218
148,42.386946,-71.008811
149,42.38698945,-71.0089747311793
150,42.383969,-71.016627
151,,
152,42.38615,-71.011041
153,42.38615,-71.011041
154,42.38615,-71.011041
155,42.38615,-71.011041
156,42.38615,-71.011041
157,42.38615,-71.011041
158,42.38615,-71.011041
159,42.38615,-71.011041
160,42.38615,-71.011041
161,42.38615,-71.011041
162,42.38615,-71.011041
163,42.38615,-71.011041
164,42.38615,-71.011041
165,42.38615,-71.011041
166,42.38615,-71.011041
167,42.38615,-71.011041
168,42.38615,-71.011041
169,42.38615,-71.011041
170,42.38615,-71.011041
171,42.38615,-71.011041
172,42.38615,-71.011041
173,42.38539535,-71.0131905
174,42.3853618,-71.0132813367803
175,42.38532765,-71.0133739
176,42.3852971,-71.0134565935558
177,42.3852672,-71.0135375435558
178,42.3852354,-71.0136235367803
179,42.3851981818182,-71.0135858181818
180,42.3851769545455,-71.0136430454545
181,42.38510095,-71.0139234874044
182,42.3850495909091,-71.0139864090909
183,42.38502795,-71.01414665
184,42.38496285,-71.014349582381
185,42.3853344003682,-71.0156709360607
186,,
187,,
188,42.384791,-71.014685
189,42.3847654,-71.0147546
190,42.3847398,-71.0148242
191,42.3847142,-71.0148938
192,42.3846827,-71.0151012196279
193,42.3846374,-71.0151026
194,42.3845606,-71.0153114
195,42.3846129,-71.0154458630391
196,42.3846621,-71.0156225915677
197,42.3846085540569,-71.0159097137915
198,42.3846291925711,-71.0159871422393
199,42.3846864,-71.0159032922585
