latbin,longbin,graffiti_count
0.0,14.0,1
1.0,13.0,1
1.0,14.0,5
1.0,15.0,1
1.0,16.0,1
2.0,13.0,5
2.0,14.0,8
2.0,15.0,1
3.0,14.0,2
3.0,15.0,5
3.0,17.0,1
4.0,15.0,3
4.0,16.0,1
4.0,18.0,1
5.0,12.0,1
5.0,14.0,3
5.0,15.0,10
5.0,16.0,1
5.0,18.0,1
6.0,15.0,9
6.0,16.0,9
6.0,17.0,7
6.0,18.0,7
6.0,20.0,1
7.0,6.0,1
7.0,16.0,5
7.0,17.0,32
7.0,18.0,28
8.0,5.0,1
8.0,7.0,16
8.0,9.0,3
8.0,10.0,1
8.0,14.0,2
8.0,17.0,1
8.0,18.0,3
8.0,19.0,9
8.0,20.0,1
8.0,22.0,1
8.0,24.0,2
9.0,4.0,2
9.0,6.0,2
9.0,7.0,5
9.0,10.0,4
9.0,16.0,3
9.0,17.0,11
9.0,18.0,3
9.0,21.0,6
9.0,23.0,6
9.0,24.0,2
10.0,5.0,1
10.0,9.0,5
10.0,18.0,24
10.0,22.0,1
10.0,24.0,3
10.0,25.0,21
10.0,26.0,19
11.0,3.0,3
11.0,18.0,17
11.0,20.0,1
11.0,23.0,1
11.0,24.0,3
11.0,25.0,49
11.0,26.0,25
11.0,31.0,1
11.0,32.0,13
11.0,33.0,5
11.0,34.0,6
12.0,3.0,7
12.0,5.0,1
12.0,15.0,1
12.0,17.0,1
12.0,18.0,12
12.0,21.0,1
12.0,22.0,1
12.0,25.0,1
12.0,26.0,12
12.0,31.0,7
12.0,32.0,1
12.0,33.0,8
12.0,34.0,5
13.0,0.0,1
13.0,4.0,1
13.0,5.0,8
13.0,8.0,1
13.0,12.0,3
13.0,13.0,5
13.0,14.0,2
13.0,15.0,2
13.0,16.0,1
13.0,18.0,7
13.0,19.0,4
13.0,25.0,1
13.0,26.0,8
13.0,27.0,3
13.0,29.0,2
13.0,31.0,3
13.0,33.0,6
13.0,34.0,6
13.0,35.0,1
14.0,1.0,2
14.0,3.0,1
14.0,5.0,15
14.0,6.0,11
14.0,7.0,11
14.0,12.0,1
14.0,13.0,18
14.0,14.0,28
14.0,15.0,5
14.0,16.0,4
14.0,17.0,4
14.0,18.0,117
14.0,19.0,5
14.0,26.0,11
14.0,27.0,3
14.0,28.0,7
14.0,29.0,7
14.0,30.0,3
14.0,32.0,18
14.0,33.0,1
14.0,34.0,14
14.0,35.0,6
14.0,37.0,1
15.0,2.0,8
15.0,6.0,2
15.0,7.0,16
15.0,8.0,2
15.0,13.0,4
15.0,14.0,16
15.0,15.0,22
15.0,16.0,23
15.0,17.0,15
15.0,18.0,89
15.0,19.0,3
15.0,20.0,5
15.0,21.0,12
15.0,25.0,2
15.0,26.0,6
15.0,27.0,6
15.0,28.0,2
15.0,29.0,8
15.0,30.0,5
15.0,31.0,1
15.0,32.0,36
15.0,33.0,11
15.0,34.0,63
15.0,36.0,2
15.0,37.0,5
15.0,38.0,5
15.0,39.0,1
15.0,41.0,3
16.0,8.0,3
16.0,9.0,11
16.0,10.0,8
16.0,11.0,8
16.0,12.0,36
16.0,13.0,37
16.0,14.0,35
16.0,15.0,138
16.0,16.0,44
16.0,17.0,17
16.0,18.0,66
16.0,19.0,3
16.0,20.0,2
16.0,21.0,13
16.0,22.0,2
16.0,25.0,1
16.0,26.0,2
16.0,27.0,5
16.0,29.0,4
16.0,30.0,11
16.0,31.0,4
16.0,32.0,16
16.0,33.0,1
16.0,34.0,27
16.0,35.0,3
16.0,37.0,7
16.0,38.0,2
16.0,39.0,1
16.0,40.0,9
16.0,41.0,2
16.0,42.0,5
17.0,5.0,1
17.0,8.0,2
17.0,14.0,8
17.0,15.0,3
17.0,16.0,4
17.0,17.0,15
17.0,18.0,32
17.0,19.0,43
17.0,27.0,4
17.0,28.0,1
17.0,30.0,6
17.0,31.0,5
17.0,32.0,38
17.0,33.0,2
17.0,34.0,21
17.0,35.0,17
17.0,36.0,4
17.0,39.0,3
17.0,40.0,2
17.0,41.0,1
18.0,7.0,1
18.0,8.0,5
18.0,11.0,1
18.0,13.0,8
18.0,16.0,3
18.0,17.0,23
18.0,18.0,25
18.0,19.0,129
18.0,20.0,1
18.0,27.0,3
18.0,28.0,2
18.0,29.0,7
18.0,30.0,4
18.0,31.0,1
18.0,32.0,15
18.0,33.0,4
18.0,34.0,13
18.0,35.0,14
18.0,36.0,5
18.0,37.0,13
18.0,38.0,7
18.0,39.0,2
18.0,41.0,1
19.0,13.0,2
19.0,14.0,1
19.0,15.0,2
19.0,18.0,6
19.0,19.0,89
19.0,20.0,45
19.0,26.0,1
19.0,27.0,6
19.0,28.0,3
19.0,29.0,5
19.0,30.0,11
19.0,31.0,3
19.0,32.0,14
19.0,34.0,15
19.0,35.0,33
19.0,36.0,4
19.0,37.0,7
19.0,38.0,7
19.0,39.0,2
20.0,15.0,1
20.0,18.0,3
20.0,19.0,10
20.0,20.0,202
20.0,21.0,1
20.0,22.0,19
20.0,28.0,17
20.0,29.0,12
20.0,30.0,6
20.0,31.0,14
20.0,32.0,9
20.0,33.0,5
20.0,34.0,16
20.0,35.0,102
20.0,36.0,96
20.0,37.0,17
20.0,38.0,5
21.0,19.0,71
21.0,20.0,128
21.0,21.0,22
21.0,22.0,9
21.0,23.0,7
21.0,28.0,27
21.0,29.0,3
21.0,30.0,33
21.0,31.0,5
21.0,32.0,4
21.0,33.0,6
21.0,34.0,5
21.0,35.0,23
21.0,36.0,38
21.0,37.0,8
21.0,38.0,1
22.0,17.0,2
22.0,18.0,8
22.0,19.0,170
22.0,20.0,54
22.0,21.0,64
22.0,22.0,58
22.0,23.0,5
22.0,24.0,6
22.0,26.0,1
22.0,27.0,2
22.0,28.0,5
22.0,29.0,17
22.0,30.0,26
22.0,31.0,15
22.0,32.0,7
22.0,33.0,13
22.0,34.0,20
22.0,35.0,6
22.0,36.0,17
22.0,37.0,1
22.0,38.0,10
22.0,39.0,12
23.0,17.0,2
23.0,18.0,2
23.0,19.0,71
23.0,20.0,55
23.0,21.0,47
23.0,22.0,107
23.0,23.0,27
23.0,24.0,5
23.0,25.0,13
23.0,26.0,25
23.0,27.0,2
23.0,28.0,5
23.0,29.0,34
23.0,30.0,24
23.0,31.0,11
23.0,32.0,12
23.0,33.0,11
23.0,34.0,1
23.0,35.0,6
23.0,36.0,65
23.0,37.0,36
23.0,38.0,15
23.0,39.0,12
23.0,40.0,1
24.0,18.0,5
24.0,19.0,5
24.0,20.0,126
24.0,21.0,2
24.0,22.0,54
24.0,23.0,103
24.0,24.0,120
24.0,25.0,16
24.0,26.0,9
24.0,27.0,10
24.0,28.0,3
24.0,29.0,8
24.0,30.0,7
24.0,31.0,2
24.0,33.0,15
24.0,34.0,21
24.0,35.0,13
24.0,36.0,53
24.0,37.0,18
24.0,38.0,5
24.0,39.0,2
24.0,42.0,1
25.0,19.0,18
25.0,20.0,59
25.0,21.0,18
25.0,22.0,42
25.0,23.0,72
25.0,24.0,30
25.0,25.0,50
25.0,26.0,4
25.0,27.0,8
25.0,28.0,12
25.0,29.0,13
25.0,30.0,22
25.0,31.0,7
25.0,33.0,13
25.0,34.0,60
25.0,35.0,5
25.0,36.0,30
25.0,37.0,29
25.0,38.0,30
25.0,40.0,3
25.0,42.0,1
25.0,43.0,1
26.0,17.0,6
26.0,18.0,7
26.0,19.0,17
26.0,20.0,72
26.0,21.0,110
26.0,22.0,20
26.0,23.0,15
26.0,24.0,94
26.0,25.0,1
26.0,26.0,40
26.0,27.0,9
26.0,28.0,5
26.0,29.0,29
26.0,30.0,20
26.0,31.0,1
26.0,32.0,11
26.0,33.0,16
26.0,34.0,12
26.0,35.0,13
26.0,36.0,21
26.0,37.0,29
26.0,38.0,4
26.0,40.0,2
27.0,19.0,1
27.0,20.0,41
27.0,21.0,44
27.0,22.0,74
27.0,23.0,71
27.0,24.0,10
27.0,25.0,44
27.0,26.0,15
27.0,27.0,39
27.0,28.0,6
27.0,29.0,15
27.0,30.0,5
27.0,31.0,31
27.0,32.0,33
27.0,33.0,28
27.0,34.0,1
27.0,35.0,8
27.0,36.0,31
27.0,37.0,11
27.0,38.0,2
28.0,20.0,15
28.0,21.0,31
28.0,22.0,24
28.0,23.0,49
28.0,24.0,87
28.0,25.0,18
28.0,26.0,21
28.0,27.0,44
28.0,28.0,37
28.0,29.0,37
28.0,30.0,25
28.0,31.0,33
28.0,32.0,31
28.0,33.0,21
28.0,34.0,5
28.0,36.0,16
28.0,37.0,11
28.0,38.0,7
28.0,39.0,2
29.0,20.0,169
29.0,21.0,97
29.0,22.0,84
29.0,23.0,126
29.0,24.0,127
29.0,25.0,62
29.0,26.0,57
29.0,27.0,28
29.0,28.0,27
29.0,29.0,123
29.0,30.0,13
29.0,31.0,14
29.0,32.0,14
29.0,33.0,16
29.0,34.0,2
29.0,35.0,5
29.0,36.0,10
29.0,37.0,34
29.0,38.0,13
29.0,39.0,5
29.0,40.0,8
29.0,41.0,5
29.0,42.0,2
29.0,43.0,4
29.0,44.0,4
29.0,45.0,3
30.0,4.0,1
30.0,9.0,2
30.0,20.0,8
30.0,21.0,117
30.0,22.0,86
30.0,23.0,199
30.0,24.0,17
30.0,26.0,8
30.0,27.0,3
30.0,28.0,24
30.0,29.0,17
30.0,30.0,28
30.0,31.0,58
30.0,32.0,5
30.0,34.0,1
30.0,36.0,11
30.0,37.0,12
30.0,38.0,26
30.0,39.0,20
30.0,40.0,33
30.0,41.0,21
30.0,42.0,14
30.0,43.0,7
30.0,44.0,9
30.0,45.0,3
30.0,46.0,3
31.0,7.0,3
31.0,8.0,9
31.0,9.0,46
31.0,10.0,11
31.0,21.0,11
31.0,22.0,1
31.0,23.0,2
31.0,24.0,43
31.0,25.0,48
31.0,26.0,11
31.0,27.0,1
31.0,28.0,56
31.0,29.0,84
31.0,30.0,222
31.0,31.0,217
31.0,32.0,26
31.0,33.0,4
31.0,34.0,2
31.0,36.0,13
31.0,37.0,4
31.0,38.0,29
31.0,39.0,68
31.0,40.0,12
31.0,41.0,19
31.0,42.0,6
31.0,43.0,5
31.0,44.0,7
31.0,45.0,4
31.0,50.0,3
32.0,4.0,1
32.0,6.0,1
32.0,7.0,10
32.0,8.0,23
32.0,9.0,35
32.0,10.0,66
32.0,11.0,36
32.0,12.0,4
32.0,21.0,9
32.0,22.0,8
32.0,23.0,45
32.0,24.0,131
32.0,25.0,128
32.0,26.0,45
32.0,27.0,45
32.0,28.0,146
32.0,29.0,139
32.0,30.0,185
32.0,31.0,172
32.0,32.0,72
32.0,33.0,85
32.0,34.0,15
32.0,35.0,21
32.0,36.0,51
32.0,37.0,79
32.0,38.0,38
32.0,39.0,5
32.0,42.0,4
33.0,7.0,2
33.0,8.0,6
33.0,9.0,1
33.0,10.0,1
33.0,11.0,42
33.0,12.0,71
33.0,13.0,30
33.0,22.0,55
33.0,23.0,51
33.0,24.0,165
33.0,25.0,187
33.0,26.0,27
33.0,27.0,531
33.0,28.0,129
33.0,29.0,120
33.0,30.0,162
33.0,31.0,175
33.0,32.0,133
33.0,33.0,161
33.0,34.0,251
33.0,35.0,37
33.0,36.0,28
33.0,37.0,3
33.0,38.0,5
33.0,41.0,3
34.0,3.0,2
34.0,4.0,9
34.0,5.0,14
34.0,6.0,26
34.0,7.0,25
34.0,8.0,46
34.0,9.0,13
34.0,12.0,89
34.0,13.0,174
34.0,14.0,117
34.0,15.0,59
34.0,22.0,15
34.0,23.0,33
34.0,24.0,88
34.0,25.0,104
34.0,26.0,200
34.0,27.0,458
34.0,28.0,450
34.0,29.0,273
34.0,30.0,97
34.0,31.0,56
34.0,32.0,230
34.0,33.0,219
34.0,34.0,203
34.0,35.0,255
34.0,36.0,10
34.0,37.0,2
34.0,38.0,14
34.0,39.0,78
34.0,40.0,3
34.0,41.0,1
35.0,2.0,4
35.0,3.0,4
35.0,4.0,5
35.0,5.0,20
35.0,6.0,26
35.0,8.0,9
35.0,9.0,5
35.0,10.0,12
35.0,11.0,5
35.0,12.0,105
35.0,13.0,73
35.0,14.0,437
35.0,15.0,213
35.0,16.0,90
35.0,17.0,56
35.0,18.0,31
35.0,19.0,6
35.0,20.0,2
35.0,21.0,12
35.0,22.0,3
35.0,24.0,3
35.0,25.0,13
35.0,26.0,30
35.0,27.0,188
35.0,28.0,128
35.0,29.0,228
35.0,30.0,481
35.0,31.0,547
35.0,32.0,256
35.0,33.0,97
35.0,34.0,128
35.0,35.0,1016
35.0,36.0,492
35.0,37.0,31
35.0,38.0,50
35.0,39.0,55
35.0,40.0,1
36.0,2.0,1
36.0,4.0,1
36.0,5.0,5
36.0,6.0,2
36.0,7.0,10
36.0,8.0,9
36.0,9.0,14
36.0,10.0,19
36.0,11.0,36
36.0,12.0,52
36.0,13.0,280
36.0,14.0,396
36.0,15.0,200
36.0,16.0,151
36.0,17.0,16
36.0,18.0,1
36.0,29.0,2
36.0,30.0,41
36.0,31.0,40
36.0,32.0,70
36.0,33.0,45
36.0,34.0,36
36.0,35.0,59
36.0,36.0,17
36.0,37.0,89
36.0,38.0,38
36.0,39.0,12
37.0,4.0,2
37.0,6.0,6
37.0,7.0,12
37.0,8.0,14
37.0,9.0,6
37.0,10.0,16
37.0,11.0,54
37.0,12.0,24
37.0,13.0,50
37.0,14.0,135
37.0,15.0,150
37.0,16.0,111
37.0,17.0,5
37.0,18.0,5
37.0,32.0,59
37.0,33.0,57
37.0,34.0,56
37.0,35.0,33
37.0,36.0,4387
37.0,37.0,114
37.0,38.0,101
37.0,39.0,1
38.0,9.0,1
38.0,10.0,31
38.0,11.0,51
38.0,12.0,16
38.0,13.0,10
38.0,14.0,24
38.0,15.0,26
38.0,18.0,2
38.0,19.0,9
38.0,32.0,42
38.0,33.0,43
38.0,34.0,45
38.0,35.0,28
38.0,36.0,116
38.0,37.0,177
38.0,38.0,54
38.0,39.0,5
39.0,13.0,10
39.0,15.0,3
39.0,16.0,17
39.0,17.0,2
39.0,18.0,1
39.0,32.0,1
39.0,33.0,5
39.0,34.0,7
39.0,35.0,197
39.0,36.0,241
39.0,37.0,286
39.0,38.0,109
39.0,39.0,2
39.0,41.0,11
39.0,42.0,7
39.0,43.0,43
39.0,44.0,25
39.0,45.0,16
40.0,16.0,1
40.0,17.0,11
40.0,18.0,7
40.0,32.0,3
40.0,33.0,9
40.0,34.0,4
40.0,35.0,19
40.0,36.0,53
40.0,37.0,58
40.0,38.0,14
40.0,41.0,10
40.0,42.0,107
40.0,43.0,63
40.0,44.0,6
40.0,46.0,1
41.0,32.0,6
41.0,33.0,1
41.0,34.0,11
41.0,35.0,64
41.0,36.0,2
41.0,38.0,1
41.0,40.0,2
41.0,41.0,39
41.0,42.0,69
41.0,43.0,102
41.0,44.0,10
42.0,33.0,13
42.0,34.0,13
42.0,35.0,12
42.0,36.0,5
42.0,37.0,3
42.0,38.0,1
42.0,41.0,30
42.0,42.0,128
42.0,43.0,78
42.0,44.0,52
43.0,31.0,1
43.0,32.0,6
43.0,33.0,21
43.0,34.0,10
43.0,35.0,13
43.0,36.0,8
43.0,37.0,7
43.0,38.0,1
43.0,41.0,83
43.0,42.0,110
43.0,43.0,74
43.0,44.0,86
43.0,45.0,25
43.0,46.0,13
44.0,29.0,6
44.0,30.0,123
44.0,31.0,37
44.0,32.0,61
44.0,33.0,9
44.0,34.0,3
44.0,36.0,3
44.0,41.0,6
44.0,42.0,23
44.0,43.0,26
44.0,44.0,24
44.0,45.0,37
44.0,46.0,33
44.0,47.0,39
44.0,48.0,12
44.0,49.0,24
44.0,50.0,2
44.0,54.0,1
45.0,30.0,28
45.0,31.0,10
45.0,32.0,3
45.0,47.0,3
45.0,48.0,5
45.0,49.0,7
45.0,50.0,10
45.0,51.0,24
45.0,52.0,9
45.0,53.0,6
46.0,31.0,10
46.0,48.0,1
46.0,50.0,1
46.0,51.0,33
46.0,52.0,3
46.0,53.0,17
46.0,54.0,13
47.0,32.0,1
47.0,33.0,7
47.0,49.0,1
47.0,50.0,1
47.0,51.0,3
47.0,52.0,8
47.0,53.0,5
47.0,54.0,1
